filename,sha256
./reports/01_rubiks-recall-28day.jsonl,bcd7c10f7a8b9c182ee2ba70c6caf13164e67f35f642126e01f5500d1471aa0d
./reports/01_rubiks-recall-28day.md,1b3a8b28388e29b15170b029cc799f4cd8d75ae00ab411c7ca8946b50e3fcbd1
./reports/02_falsifiable-prediction-contract.json,4764a7c384e07548cac0683d4b1067fcfd88daf1340b51ce742e1b1dd248e362
./reports/03_nonce-binding-contract.json,1766ab1d20bf3b809a2790475c46c8ba9aca949ff44518679c5badf22c5d28e5
./reports/04_nonce-ledger-acknowledgment.json,733e507513f90fefce81f3f22a786238d571d2252faf011a6d0681859ee533dd
./reports/05_retrieval-contract-final.json,237eeac27bdc23241eefcee54ff7c48aab69087f91ade0b84046f91af098abd0
./reports/06_structured-conversation-log.jsonl,1984979028c2d05e946df85c21023a4073a2102b80e6b7661eb8073fadd55276
./reports/06_structured-conversation-log.md,802566255b1de473bf07b1304fa97ad938185a8492295367bedd01020e974086
./reports/07_final-findings_gemini25pro.md,5842f655c37815cfc5162af846d57cea75e5102d99b3d47cabd552484bb5cf51
